frame, face_id, timestamp, confidence, success, gaze_0_x, gaze_0_y, gaze_0_z, gaze_1_x, gaze_1_y, gaze_1_z, gaze_angle_x, gaze_angle_y, pose_Tx, pose_Ty, pose_Tz, pose_Rx, pose_Ry, pose_Rz
1, 32072, 0.339, 0.98, 1, -0.205480, 0.138094, -0.968870, -0.226076, 0.101972, -0.968758, -0.219, 0.123, 60.9, 64.5, 392.3, 0.031, 0.221, 0.045
2, 32072, 1.112, 0.98, 1, -0.220105, 0.062854, -0.973449, -0.172506, 0.054355, -0.983508, -0.198, 0.060, 60.6, 62.1, 390.2, -0.015, 0.215, 0.052
3, 32072, 1.230, 0.98, 1, -0.220681, 0.105645, -0.969608, -0.233732, 0.031175, -0.971801, -0.230, 0.070, 60.4, 61.2, 393.3, -0.024, 0.218, 0.053
4, 32072, 1.346, 0.98, 1, -0.251033, 0.115493, -0.961064, -0.224767, 0.032619, -0.973866, -0.241, 0.076, 60.5, 60.9, 394.4, -0.020, 0.219, 0.053
5, 32072, 1.465, 0.98, 1, -0.267762, 0.131885, -0.954416, -0.222245, 0.049359, -0.973741, -0.249, 0.094, 60.7, 61.0, 394.3, -0.020, 0.217, 0.055
6, 32072, 1.607, 0.98, 1, -0.280974, 0.134055, -0.950307, -0.247564, 0.063852, -0.966765, -0.269, 0.103, 60.8, 61.1, 394.0, -0.016, 0.222, 0.052
7, 32072, 1.740, 0.98, 1, -0.289760, 0.142771, -0.946391, -0.254268, 0.075171, -0.964208, -0.277, 0.114, 61.1, 61.3, 394.0, -0.012, 0.221, 0.053
8, 32072, 1.909, 0.98, 1, -0.211696, 0.113187, -0.970759, -0.175566, 0.094702, -0.979902, -0.196, 0.106, 61.5, 61.7, 393.7, 0.001, 0.223, 0.054
9, 32072, 2.040, 0.98, 1, -0.220174, 0.149892, -0.963875, -0.220186, 0.113109, -0.968878, -0.224, 0.135, 61.0, 61.6, 391.8, 0.007, 0.219, 0.056
10, 32072, 2.189, 0.98, 1, -0.211629, 0.153683, -0.965191, -0.208173, 0.097755, -0.973195, -0.213, 0.129, 60.7, 62.0, 392.7, 0.013, 0.221, 0.055
11, 32072, 2.337, 0.98, 1, -0.191422, 0.132067, -0.972582, -0.169683, 0.083076, -0.981991, -0.183, 0.110, 60.4, 62.2, 392.7, 0.012, 0.222, 0.053
12, 32072, 2.482, 0.98, 1, -0.180843, 0.133549, -0.974403, -0.190537, 0.115248, -0.974891, -0.188, 0.127, 60.1, 62.7, 393.6, 0.013, 0.223, 0.051
13, 32072, 2.629, 0.98, 1, -0.248632, 0.153382, -0.956376, -0.273015, 0.132236, -0.952878, -0.267, 0.148, 59.5, 63.0, 394.4, 0.014, 0.225, 0.047
14, 32072, 2.779, 0.98, 1, -0.274951, 0.180458, -0.944371, -0.306878, 0.118934, -0.944289, -0.299, 0.157, 59.6, 63.3, 395.7, 0.020, 0.231, 0.045
15, 32072, 2.923, 0.98, 1, -0.164026, 0.162408, -0.972995, -0.171156, 0.151515, -0.973524, -0.171, 0.160, 59.3, 63.5, 394.2, 0.012, 0.230, 0.046
16, 32072, 3.062, 0.98, 1, -0.168914, 0.133327, -0.976572, -0.162573, 0.126558, -0.978547, -0.168, 0.132, 59.2, 64.2, 394.4, 0.013, 0.230, 0.045
17, 32072, 3.223, 0.98, 1, -0.220546, 0.157994, -0.962495, -0.208826, 0.144757, -0.967180, -0.219, 0.156, 59.0, 64.5, 393.8, 0.015, 0.231, 0.042
18, 32072, 3.404, 0.98, 1, -0.219565, 0.148334, -0.964255, -0.222631, 0.123840, -0.967005, -0.225, 0.140, 59.0, 64.8, 394.7, 0.012, 0.235, 0.039
19, 32072, 3.559, 0.98, 1, -0.187528, 0.134433, -0.973017, -0.170696, 0.148080, -0.974133, -0.182, 0.144, 59.2, 64.9, 395.1, 0.013, 0.242, 0.036
20, 32072, 3.730, 0.98, 1, -0.144217, 0.128162, -0.981212, -0.165125, 0.148330, -0.975055, -0.157, 0.140, 59.2, 65.1, 394.3, 0.015, 0.243, 0.034
21, 32072, 3.877, 0.98, 1, -0.263863, 0.161981, -0.950862, -0.243824, 0.154054, -0.957506, -0.260, 0.164, 59.1, 65.1, 394.3, 0.003, 0.239, 0.035
22, 32072, 4.022, 0.98, 1, -0.305535, 0.178657, -0.935270, -0.251636, 0.141833, -0.957373, -0.286, 0.168, 59.2, 65.2, 395.3, 0.006, 0.248, 0.031
23, 32072, 4.182, 0.98, 1, -0.254316, 0.165049, -0.952933, -0.255223, 0.109527, -0.960659, -0.260, 0.143, 58.9, 65.4, 395.4, 0.003, 0.251, 0.029
24, 32072, 4.347, 0.98, 1, -0.273257, 0.165513, -0.947595, -0.236381, 0.107773, -0.965665, -0.260, 0.142, 58.9, 65.9, 396.8, 0.010, 0.255, 0.027
25, 32072, 4.492, 0.98, 1, -0.264701, 0.178103, -0.947741, -0.245132, 0.116673, -0.962444, -0.261, 0.153, 58.6, 66.0, 397.0, 0.014, 0.260, 0.024
26, 32072, 4.641, 0.98, 1, -0.277518, 0.185131, -0.942714, -0.240618, 0.109300, -0.964446, -0.265, 0.153, 58.6, 66.0, 396.6, 0.012, 0.260, 0.024
27, 32072, 4.803, 0.98, 1, -0.266467, 0.168497, -0.949002, -0.219406, 0.096922, -0.970807, -0.248, 0.137, 58.6, 66.0, 396.0, 0.012, 0.258, 0.022
28, 32072, 4.957, 0.98, 1, -0.174707, 0.139062, -0.974751, -0.178628, 0.162545, -0.970398, -0.180, 0.154, 58.5, 66.0, 394.7, 0.010, 0.255, 0.023
29, 32072, 5.100, 0.98, 1, -0.133339, 0.120332, -0.983738, -0.164135, 0.155495, -0.974105, -0.151, 0.140, 58.6, 66.2, 395.4, 0.009, 0.249, 0.026
30, 32072, 5.264, 0.98, 1, -0.163353, 0.121116, -0.979105, -0.199551, 0.142457, -0.969477, -0.184, 0.134, 58.7, 66.3, 395.8, 0.007, 0.244, 0.028
31, 32072, 5.418, 0.98, 1, -0.170382, 0.127543, -0.977089, -0.203608, 0.094822, -0.974450, -0.189, 0.113, 58.9, 66.3, 396.1, 0.008, 0.244, 0.029
32, 32072, 5.587, 0.98, 1, -0.161062, 0.142446, -0.976610, -0.179780, 0.171296, -0.968678, -0.173, 0.160, 59.2, 65.8, 395.2, 0.000, 0.240, 0.033
33, 32072, 5.746, 0.98, 1, -0.089401, 0.111410, -0.989745, -0.151985, 0.165142, -0.974489, -0.122, 0.140, 59.6, 65.7, 395.1, -0.001, 0.239, 0.036
34, 32072, 5.897, 0.98, 1, -0.080871, 0.105235, -0.991154, -0.148881, 0.153529, -0.976864, -0.116, 0.131, 59.6, 65.6, 394.3, -0.001, 0.236, 0.038
35, 32072, 6.063, 0.98, 1, -0.195616, 0.136347, -0.971156, -0.208344, 0.148314, -0.966745, -0.206, 0.146, 59.2, 66.0, 396.3, 0.004, 0.243, 0.032
36, 32072, 6.231, 0.98, 1, -0.273292, 0.167202, -0.947288, -0.299607, 0.134534, -0.944530, -0.294, 0.158, 59.0, 66.1, 397.2, 0.005, 0.248, 0.030
37, 32072, 6.399, 0.98, 1, -0.266007, 0.188668, -0.945328, -0.295416, 0.142771, -0.944640, -0.289, 0.174, 59.2, 66.1, 397.6, 0.006, 0.251, 0.029
38, 32072, 6.552, 0.98, 1, -0.179121, 0.122084, -0.976223, -0.167218, 0.159304, -0.972965, -0.176, 0.143, 58.9, 65.8, 395.4, -0.001, 0.244, 0.032
39, 32072, 6.726, 0.98, 1, -0.268254, 0.155875, -0.950654, -0.272926, 0.147576, -0.950649, -0.277, 0.158, 58.9, 65.8, 395.5, 0.001, 0.245, 0.030
40, 32072, 6.874, 0.98, 1, -0.142436, 0.139159, -0.979973, -0.153746, 0.169436, -0.973475, -0.150, 0.157, 59.3, 66.0, 396.5, -0.003, 0.245, 0.034
41, 32072, 7.036, 0.98, 1, -0.121161, 0.093261, -0.988242, -0.139405, 0.157708, -0.977596, -0.132, 0.127, 59.4, 65.8, 395.8, -0.006, 0.242, 0.035
42, 32072, 7.200, 0.98, 1, -0.106315, 0.092002, -0.990067, -0.156098, 0.124044, -0.979922, -0.132, 0.109, 59.6, 65.7, 395.0, -0.013, 0.237, 0.037
43, 32072, 7.363, 0.98, 1, -0.095674, 0.081092, -0.992104, -0.172918, 0.129075, -0.976442, -0.136, 0.106, 59.7, 65.6, 395.0, -0.011, 0.239, 0.038
44, 32072, 7.516, 0.98, 1, -0.104903, 0.073283, -0.991779, -0.157954, 0.110068, -0.981293, -0.132, 0.093, 59.8, 65.9, 395.9, -0.008, 0.244, 0.038
45, 32072, 7.659, 0.98, 1, -0.111271, 0.128876, -0.985398, -0.188007, 0.172960, -0.966819, -0.152, 0.153, 59.6, 66.1, 396.1, -0.005, 0.247, 0.036
